unidade;ano;mes;tipo_procedimento;qtde_procedimento
HRJP;2020;8;FORCEPS NORMAL;1
HRJP;2020;8;PARTO GEMELAR CESARIANA;3
HRJP;2020;8;PARTO NORMAL;48
HRJP;2020;9;CESAREAS;40
HRJP;2020;9;CIRURGIA GINECOLÓGICA;5
HRJP;2020;9;CURETAGEM;1
HRJP;2020;9;FORCEPS NORMAL;1
HRJP;2020;9;PARTO GEMELAR CESARIANA;1
HRJP;2020;9;PARTO NORMAL;65
HRJP;2020;10;CESAREAS;41
HRJP;2020;10;CIRURGIA GINECOLÓGICA;14
HRJP;2020;10;CURETAGEM;2
HRJP;2020;10;PARTO GEMELAR CESARIANA;1
HRJP;2020;10;PARTO NORMAL;47
HRJP;2020;11;CESAREAS;54
HRJP;2020;11;CIRURGIA GINECOLÓGICA;13
HRJP;2020;11;CURETAGEM;5
HRJP;2020;11;PARTO GEMELAR NORMAL;4
HRJP;2020;11;PARTO NORMAL;56
HRJP;2020;12;CESAREAS;43
HRJP;2020;12;CIRURGIA GINECOLÓGICA;3
HRJP;2020;12;CURETAGEM;4
HRJP;2020;12;PARTO GEMELAR CESARIANA;1
HRJP;2020;12;PARTO NORMAL;56
HRJP;2021;1;CESAREAS;42
HRJP;2021;1;CIRURGIA GINECOLÓGICA;4
HRJP;2021;1;CURETAGEM;2
HRJP;2021;1;PARTO GEMELAR CESARIANA;2
HRJP;2021;1;PARTO NORMAL;69
HRJP;2021;2;CESAREAS;41
HRJP;2021;2;CIRURGIA GINECOLÓGICA;13
HRJP;2021;2;FORCEPS NORMAL;1
HRJP;2021;2;PARTO GEMELAR CESARIANA;3
HRJP;2021;2;PARTO GEMELAR NORMAL;1
HRJP;2021;2;PARTO NORMAL;49
HRJP;2021;3;CESAREAS;61
HRJP;2021;3;CIRURGIA GINECOLÓGICA;3
HRJP;2021;3;CURETAGEM;5
HRJP;2021;3;PARTO GEMELAR CESARIANA;1
HRJP;2021;3;PARTO NORMAL;57
HRJP;2021;4;CESAREAS;59
HRJP;2021;4;CIRURGIA GINECOLÓGICA;4
HRJP;2021;4;CURETAGEM;8
HRJP;2021;4;FORCEPS NORMAL;1
HRJP;2021;4;PARTO GEMELAR CESARIANA;3
HRJP;2021;4;PARTO NORMAL;52
HRJP;2021;5;CESAREAS;43
HRJP;2021;5;CIRURGIA GINECOLÓGICA;5
HRJP;2021;5;CURETAGEM;6
HRJP;2021;5;PARTO GEMELAR CESARIANA;3
HRJP;2021;5;PARTO GEMELAR NORMAL;2
HRJP;2021;5;PARTO NORMAL;77
HRJP;2021;6;CESAREAS;47
HRJP;2021;6;CIRURGIA GINECOLÓGICA;3
HRJP;2021;6;CURETAGEM;4
HRJP;2021;6;PARTO GEMELAR CESARIANA;2
HRJP;2021;6;PARTO NORMAL;47
HRJP;2021;7;CESAREAS;50
HRJP;2021;7;CIRURGIA GINECOLÓGICA;4
HRJP;2021;7;CURETAGEM;6
HRJP;2021;7;PARTO GEMELAR CESARIANA;3
HRJP;2021;7;PARTO GEMELAR NORMAL;1
HRJP;2021;7;PARTO NORMAL;53
HRJP;2021;8;CESAREAS;53
HRJP;2021;8;CIRURGIA GINECOLÓGICA;5
HRJP;2021;8;CURETAGEM;6
HRJP;2021;8;PARTO GEMELAR CESARIANA;1
HRJP;2021;8;PARTO GEMELAR NORMAL;2
HRJP;2021;8;PARTO NORMAL;64
HRJP;2021;9;CESAREAS;43
HRJP;2021;9;CIRURGIA GINECOLÓGICA;7
HRJP;2021;9;CURETAGEM;3
HRJP;2021;9;PARTO GEMELAR CESARIANA;3
HRJP;2021;9;PARTO NORMAL;75
HRJP;2021;10;CESAREAS;49
HRJP;2021;10;CIRURGIA GINECOLÓGICA;5
HRJP;2021;10;CURETAGEM;1
HRJP;2021;10;PARTO GEMELAR CESARIANA;3
HRJP;2021;10;PARTO GEMELAR NORMAL;1
HRJP;2021;10;PARTO NORMAL;53
HRJP;2021;11;CESAREAS;48
HRJP;2021;11;CIRURGIA GINECOLÓGICA;3
HRJP;2021;11;CURETAGEM;7
HRJP;2021;11;PARTO NORMAL;57
HRJP;2021;12;CESAREAS;48
HRJP;2021;12;CIRURGIA GINECOLÓGICA;2
HRJP;2021;12;CURETAGEM;3
HRJP;2021;12;PARTO GEMELAR CESARIANA;1
HRJP;2021;12;PARTO NORMAL;53
HRJP;2022;1;CESAREAS;54
HRJP;2022;1;CIRURGIA GINECOLÓGICA;4
HRJP;2022;1;CURETAGEM;2
HRJP;2022;1;PARTO GEMELAR CESARIANA;1
HRJP;2022;1;PARTO GEMELAR NORMAL;1
HRJP;2022;1;PARTO NORMAL;68
HRJP;2022;2;CESAREAS;51
HRJP;2022;2;CIRURGIA GINECOLÓGICA;8
HRJP;2022;2;CURETAGEM;4
HRJP;2022;2;PARTO NORMAL;59
HRJP;2022;3;CESAREAS;53
HRJP;2022;3;CIRURGIA GINECOLÓGICA;7
HRJP;2022;3;CURETAGEM;1
HRJP;2022;3;PARTO GEMELAR NORMAL;1
HRJP;2022;3;PARTO NORMAL;62
HRJP;2022;4;CESAREAS;58
HRJP;2022;4;CIRURGIA GINECOLÓGICA;8
HRJP;2022;4;CURETAGEM;2
HRJP;2022;4;PARTO GEMELAR CESARIANA;1
HRJP;2022;4;PARTO GEMELAR NORMAL;1
HRJP;2022;4;PARTO NORMAL;68
HRJP;2022;5;CESAREAS;54
HRJP;2022;5;CIRURGIA GINECOLÓGICA;10
HRJP;2022;5;CURETAGEM;3
HRJP;2022;5;PARTO GEMELAR CESARIANA;2
HRJP;2022;5;PARTO NORMAL;63
HRJP;2022;6;CESAREAS;47
HRJP;2022;6;CIRURGIA GINECOLÓGICA;10
HRJP;2022;6;CURETAGEM;1
HRJP;2022;6;PARTO GEMELAR CESARIANA;3
HRJP;2022;6;PARTO NORMAL;58
HRJP;2022;7;CESAREAS;62
HRJP;2022;7;CIRURGIA GINECOLÓGICA;25
HRJP;2022;7;CURETAGEM;4
HRJP;2022;7;PARTO NORMAL;56
HRJP;2022;8;CESAREAS;44
HRJP;2022;8;CIRURGIA GINECOLÓGICA;9
HRJP;2022;8;CURETAGEM;1
HRJP;2022;8;PARTO NORMAL;55
HRJP;2022;9;CESAREAS;40
HRJP;2022;9;CIRURGIA GINECOLÓGICA;10
HRJP;2022;9;CURETAGEM;2
HRJP;2022;9;PARTO GEMELAR CESARIANA;3
HRJP;2022;9;PARTO GEMELAR NORMAL;1
HRJP;2022;9;PARTO NORMAL;60
HRJP;2022;10;CESAREAS;32
HRJP;2022;10;CIRURGIA GINECOLÓGICA;12
HRJP;2022;10;CURETAGEM;1
HRJP;2022;10;PARTO GEMELAR CESARIANA;1
HRJP;2022;10;PARTO GEMELAR NORMAL;1
HRJP;2022;10;PARTO NORMAL;49
HRJP;2022;11;CESAREAS;37
HRJP;2022;11;CIRURGIA GINECOLÓGICA;1
HRJP;2022;11;CURETAGEM;3
HRJP;2022;11;PARTO GEMELAR CESARIANA;1
HRJP;2022;11;PARTO GEMELAR NORMAL;4
HRJP;2022;11;PARTO NORMAL;54
HRJP;2022;12;CESAREAS;60
HRJP;2022;12;CIRURGIA GINECOLÓGICA;7
HRJP;2022;12;CURETAGEM;2
HRJP;2022;12;PARTO GEMELAR CESARIANA;1
HRJP;2022;12;PARTO NORMAL;49
HRJP;2023;1;CESAREAS;49
HRJP;2023;1;CIRURGIA GINECOLÓGICA;1
HRJP;2023;1;CURETAGEM;1
HRJP;2023;1;PARTO GEMELAR CESARIANA;5
HRJP;2023;1;PARTO GEMELAR NORMAL;3
HRJP;2023;1;PARTO NORMAL;52
HRJP;2023;2;CESAREAS;43
HRJP;2023;2;CIRURGIA GINECOLÓGICA;2
HRJP;2023;2;PARTO GEMELAR CESARIANA;1
HRJP;2023;2;PARTO NORMAL;53
HRJP;2023;3;CESAREAS;50
HRJP;2023;3;CIRURGIA GINECOLÓGICA;2
HRJP;2023;3;CURETAGEM;9
HRJP;2023;3;PARTO NORMAL;75
HRJP;2023;4;CESAREAS;50
HRJP;2023;4;CIRURGIA GINECOLÓGICA;5
HRJP;2023;4;CURETAGEM;7
HRJP;2023;4;PARTO GEMELAR CESARIANA;2
HRJP;2023;4;PARTO NORMAL;66
HRJP;2023;5;CESAREAS;56
HRJP;2023;5;CIRURGIA GINECOLÓGICA;1
HRJP;2023;5;CURETAGEM;4
HRJP;2023;5;PARTO GEMELAR CESARIANA;2
HRJP;2023;5;PARTO GEMELAR NORMAL;2
HRJP;2023;5;PARTO NORMAL;54
HRJP;2023;6;CESAREAS;63
HRJP;2023;6;CIRURGIA GINECOLÓGICA;1
HRJP;2023;6;CURETAGEM;4
HRJP;2023;6;PARTO GEMELAR CESARIANA;2
HRJP;2023;6;PARTO NORMAL;44
HRJP;2023;7;CESAREAS;54
HRJP;2023;7;CIRURGIA GINECOLÓGICA;7
HRJP;2023;7;CURETAGEM;3
HRJP;2023;7;PARTO GEMELAR CESARIANA;2
HRJP;2023;7;PARTO GEMELAR NORMAL;1
HRJP;2023;7;PARTO NORMAL;53
HRJP;2023;8;CESAREAS;47
HRJP;2023;8;CIRURGIA GINECOLÓGICA;1
HRJP;2023;8;CURETAGEM;3
HRJP;2023;8;PARTO GEMELAR CESARIANA;1
HRJP;2023;8;PARTO NORMAL;46
HRJP;2023;9;CESAREAS;51
HRJP;2023;9;CIRURGIA GINECOLÓGICA;1
HRJP;2023;9;CURETAGEM;5
HRJP;2023;9;FORCEPS NORMAL;1
HRJP;2023;9;PARTO GEMELAR CESARIANA;3
HRJP;2023;9;PARTO NORMAL;43
HRJP;2023;10;CESAREAS;58
HRJP;2023;10;CIRURGIA GINECOLÓGICA;1
HRJP;2023;10;CURETAGEM;7
HRJP;2023;10;PARTO GEMELAR CESARIANA;2
HRJP;2023;10;PARTO NORMAL;49
HRJP;2023;11;CESAREAS;50
HRJP;2023;11;CIRURGIA GINECOLÓGICA;1
HRJP;2023;11;CURETAGEM;3
HRJP;2023;11;PARTO GEMELAR CESARIANA;4
HRJP;2023;11;PARTO NORMAL;66
HRJP;2023;12;CESAREAS;67
HRJP;2023;12;CURETAGEM;3
HRJP;2023;12;PARTO GEMELAR NORMAL;1
HRJP;2023;12;PARTO NORMAL;37
HRJP;2024;1;CESAREAS;53
HRJP;2024;1;CURETAGEM;3
HRJP;2024;1;OPERAÇÃO CESARIANA;1
HRJP;2024;1;PARTO GEMELAR CESARIANA;1
HRJP;2024;1;PARTO GEMELAR NORMAL;1
HRJP;2024;1;PARTO NORMAL;59
HRJP;2024;2;CESAREAS;54
HRJP;2024;2;CIRURGIA GINECOLÓGICA;15
HRJP;2024;2;CURETAGEM;3
HRJP;2024;2;PARTO NORMAL;44
HRJP;2024;2;PARTO NORMAL EM CENTRO DE PARTO NORMAL (CPN);1
HRJP;2024;3;CESAREAS;43
HRJP;2024;3;CURETAGEM;4
HRJP;2024;3;PARTO GEMELAR CESARIANA;2
HRJP;2024;3;PARTO NORMAL;54
HRJP;2024;4;CESAREAS;58
HRJP;2024;4;CIRURGIA GINECOLÓGICA;1
HRJP;2024;4;CURETAGEM;1
HRJP;2024;4;PARTO NORMAL;1
HRJP;2024;4;PARTO NORMAL;54
HRJP;2024;5;CESAREAS;50
HRJP;2024;5;CURETAGEM;3
HRJP;2024;5;OPERAÇÃO CESARIANA;1
HRJP;2024;5;PARTO GEMELAR CESARIANA;2
HRJP;2024;5;PARTO NORMAL;1
HRJP;2024;5;PARTO NORMAL;63
HRJP;2024;6;CESAREAS;71
HRJP;2024;6;CIRURGIA GINECOLÓGICA;2
HRJP;2024;6;CURETAGEM;2
HRJP;2024;6;PARTO GEMELAR CESARIANA;4
HRJP;2024;6;PARTO NORMAL;49
HRJP;2024;7;CESAREAS;47
HRJP;2024;7;CURETAGEM;5
HRJP;2024;7;PARTO GEMELAR CESARIANA;2
HRJP;2024;7;PARTO GEMELAR NORMAL;2
HRJP;2024;7;PARTO NORMAL;51
HRJP;2024;8;CESAREAS;50
HRJP;2024;8;CURETAGEM;6
HRJP;2024;8;PARTO GEMELAR CESARIANA;2
HRJP;2024;8;PARTO NORMAL;49
HRJP;2024;9;CESAREAS;56
HRJP;2024;9;CIRURGIA GINECOLÓGICA;3
HRJP;2024;9;CURETAGEM;10
HRJP;2024;9;PARTO GEMELAR CESARIANA;3
HRJP;2024;9;PARTO NORMAL;61
HRJP;2024;10;CESAREAS;61
HRJP;2024;10;CIRURGIA GINECOLÓGICA;1
HRJP;2024;10;CURETAGEM;7
HRJP;2024;10;PARTO GEMELAR CESARIANA;1
HRJP;2024;10;PARTO GEMELAR NORMAL;1
HRJP;2024;10;PARTO NORMAL;55
HRJP;2024;11;HISTERECTOMIA TOTAL;3
HRJP;2024;11;HISTEROSCOPIA CIRURGICA C/ RESSECTOSCOPIO;1
HRJP;2024;11;LAQUEADURA TUBÁRIA NA MESMA INTERNAÇÃO DE PARTO NORMAL;11
HRJP;2024;11;OOFORECTOMIA / OOFOROPLASTIA;1
HRJP;2024;11;OPERAÇÃO CESARIANA;17
HRJP;2024;11;OPERAÇÃO CESARIANA COM LAQUEADURA TUBARIA;5
HRJP;2024;11;OPERAÇÃO CESARIANA EM GESTAÇÃO DE ALTO RISCO;3
HRJP;2024;11;PARTO NORMAL;43
HRJP;2024;11;PARTO NORMAL EM CENTRO DE PARTO NORMAL (CPN);12
HRJP;2024;11;PARTO NORMAL EM GESTAÇÃO DE ALTO RISCO;9
HRJP;2024;12;CURETAGEM SEMIOTICA C/ OU S/ DILATACAO DO COLO DO UTERO;3
HRJP;2024;12;LAQUEADURA TUBÁRIA NA MESMA INTERNAÇÃO DE PARTO NORMAL;6
HRJP;2024;12;OPERAÇÃO CESARIANA;27
HRJP;2024;12;OPERAÇÃO CESARIANA COM LAQUEADURA TUBARIA;8
HRJP;2024;12;OPERAÇÃO CESARIANA EM GESTAÇÃO DE ALTO RISCO;10
HRJP;2024;12;PARTO NORMAL;37
HRJP;2024;12;PARTO NORMAL EM CENTRO DE PARTO NORMAL (CPN);7
HRJP;2024;12;PARTO NORMAL EM GESTAÇÃO DE ALTO RISCO;10
HRJP;2024;12;SALPINGECTOMIA UNI / BILATERAL;1
HRJP;2025;1;CURETAGEM SEMIOTICA C/ OU S/ DILATACAO DO COLO DO UTERO;1
HRJP;2025;1;HISTERECTOMIA TOTAL;1
HRJP;2025;1;HISTEROSCOPIA CIRURGICA C/ RESSECTOSCOPIO;1
HRJP;2025;1;LAQUEADURA TUBÁRIA NA MESMA INTERNAÇÃO DE PARTO NORMAL;11
HRJP;2025;1;OPERAÇÃO CESARIANA;23
HRJP;2025;1;OPERAÇÃO CESARIANA COM LAQUEADURA TUBARIA;16
HRJP;2025;1;OPERAÇÃO CESARIANA EM GESTAÇÃO DE ALTO RISCO;15
HRJP;2025;1;PARTO NORMAL;47
HRJP;2025;1;PARTO NORMAL EM CENTRO DE PARTO NORMAL (CPN);1
HRJP;2025;1;PARTO NORMAL EM GESTAÇÃO DE ALTO RISCO;11
HRJP;2025;1;SALPINGECTOMIA UNI / BILATERAL;1
HRJP;2025;2;HISTERECTOMIA TOTAL;2
HRJP;2025;2;HISTEROSCOPIA CIRURGICA C/ RESSECTOSCOPIO;1
HRJP;2025;2;LAQUEADURA TUBÁRIA NA MESMA INTERNAÇÃO DE PARTO NORMAL;8
HRJP;2025;2;OOFORECTOMIA / OOFOROPLASTIA;1
HRJP;2025;2;OPERAÇÃO CESARIANA;23
HRJP;2025;2;OPERAÇÃO CESARIANA COM LAQUEADURA TUBARIA;10
HRJP;2025;2;OPERAÇÃO CESARIANA EM GESTAÇÃO DE ALTO RISCO;20
HRJP;2025;2;PARTO NORMAL;33
HRJP;2025;2;PARTO NORMAL EM CENTRO DE PARTO NORMAL (CPN);5
HRJP;2025;2;PARTO NORMAL EM GESTAÇÃO DE ALTO RISCO;19
HRJP;2025;3;COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR;1
HRJP;2025;3;CURETAGEM SEMIOTICA C/ OU S/ DILATACAO DO COLO DO UTERO;2
HRJP;2025;3;HISTERECTOMIA (POR VIA VAGINAL);2
HRJP;2025;3;HISTERECTOMIA C/ ANEXECTOMIA (UNI / BILATERAL);2
HRJP;2025;3;LAQUEADURA TUBARIA;1
HRJP;2025;3;LAQUEADURA TUBÁRIA NA MESMA INTERNAÇÃO DE PARTO NORMAL;14
HRJP;2025;3;OOFORECTOMIA / OOFOROPLASTIA;1
HRJP;2025;3;OPERAÇÃO CESARIANA;25
HRJP;2025;3;OPERAÇÃO CESARIANA COM LAQUEADURA TUBARIA;20
HRJP;2025;3;OPERAÇÃO CESARIANA EM GESTAÇÃO DE ALTO RISCO;34
HRJP;2025;3;PARTO NORMAL;45
HRJP;2025;3;PARTO NORMAL EM CENTRO DE PARTO NORMAL (CPN);12
HRJP;2025;3;PARTO NORMAL EM GESTAÇÃO DE ALTO RISCO;24
HRJP;2025;4;COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR;1
HRJP;2025;4;CURETAGEM SEMIOTICA C/ OU S/ DILATACAO DO COLO DO UTERO;2
HRJP;2025;4;HISTERECTOMIA C/ ANEXECTOMIA (UNI / BILATERAL);1
HRJP;2025;4;HISTERECTOMIA TOTAL;4
HRJP;2025;4;HISTEROSCOPIA CIRURGICA C/ RESSECTOSCOPIO;6
HRJP;2025;4;LAQUEADURA TUBARIA;1
HRJP;2025;4;LAQUEADURA TUBÁRIA NA MESMA INTERNAÇÃO DE PARTO NORMAL;9
HRJP;2025;4;OOFORECTOMIA / OOFOROPLASTIA;1
HRJP;2025;4;OPERAÇÃO CESARIANA;22
HRJP;2025;4;OPERAÇÃO CESARIANA COM LAQUEADURA TUBARIA;13
HRJP;2025;4;OPERAÇÃO CESARIANA EM GESTAÇÃO DE ALTO RISCO;21
HRJP;2025;4;PARTO NORMAL;52
HRJP;2025;4;PARTO NORMAL EM CENTRO DE PARTO NORMAL (CPN);9
HRJP;2025;4;PARTO NORMAL EM GESTAÇÃO DE ALTO RISCO;18
HRJP;2025;4;TRATAMENTO CIRURGICO DE INCONTINÊNCIA URINÁRIA POR VIA VAGINAL;1
HRJP;2025;5;COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR;1
HRJP;2025;5;HISTERECTOMIA (POR VIA VAGINAL);1
HRJP;2025;5;HISTERECTOMIA TOTAL;4
HRJP;2025;5;HISTEROSCOPIA CIRURGICA C/ RESSECTOSCOPIO;2
HRJP;2025;5;LAQUEADURA TUBARIA;1
HRJP;2025;5;LAQUEADURA TUBÁRIA NA MESMA INTERNAÇÃO DE PARTO NORMAL;10
HRJP;2025;5;MIOMECTOMIA;1
HRJP;2025;5;OOFORECTOMIA / OOFOROPLASTIA;1
HRJP;2025;5;OPERAÇÃO CESARIANA;24
HRJP;2025;5;OPERAÇÃO CESARIANA COM LAQUEADURA TUBARIA;22
HRJP;2025;5;OPERAÇÃO CESARIANA EM GESTAÇÃO DE ALTO RISCO;25
HRJP;2025;5;PARTO NORMAL;56
HRJP;2025;5;PARTO NORMAL EM GESTAÇÃO DE ALTO RISCO;12
HRJP;2025;5;TRATAMENTO CIRURGICO DE FISTULA VESICO-VAGINAL;1
HRJP;2025;5;TRATAMENTO CIRURGICO DE HIPERTROFIA DOS PEQUENOS LABIOS;1
HRJP;2025;6;EXTRACAO DE CORPO ESTRANHO DA VAGINA;1
HRJP;2025;6;HISTERECTOMIA (POR VIA VAGINAL);1
HRJP;2025;6;HISTERECTOMIA TOTAL;1
HRJP;2025;6;LAQUEADURA TUBARIA;1
HRJP;2025;6;LAQUEADURA TUBÁRIA NA MESMA INTERNAÇÃO DE PARTO NORMAL;4
HRJP;2025;6;OPERAÇÃO CESARIANA;22
HRJP;2025;6;OPERAÇÃO CESARIANA COM LAQUEADURA TUBARIA;15
HRJP;2025;6;OPERAÇÃO CESARIANA EM GESTAÇÃO DE ALTO RISCO;25
HRJP;2025;6;PARTO NORMAL;47
HRJP;2025;6;PARTO NORMAL EM GESTAÇÃO DE ALTO RISCO;18
HRJP;2025;6;SALPINGECTOMIA UNI / BILATERAL;1
HRJP;2025;7;CURETAGEM UTERINA EM MOLA HIDATIFORME;1
HRJP;2025;7;HISTERECTOMIA TOTAL;8
HRJP;2025;7;HISTEROSCOPIA CIRURGICA C/ RESSECTOSCOPIO;3
HRJP;2025;7;LAQUEADURA TUBÁRIA NA MESMA INTERNAÇÃO DE PARTO NORMAL;7
HRJP;2025;7;OOFORECTOMIA / OOFOROPLASTIA;1
HRJP;2025;7;OPERAÇÃO CESARIANA;23
HRJP;2025;7;OPERAÇÃO CESARIANA COM LAQUEADURA TUBARIA;17
HRJP;2025;7;OPERAÇÃO CESARIANA EM GESTAÇÃO DE ALTO RISCO;29
HRJP;2025;7;PARTO NORMAL;34
HRJP;2025;7;PARTO NORMAL EM CENTRO DE PARTO NORMAL (CPN);1
HRJP;2025;7;PARTO NORMAL EM GESTAÇÃO DE ALTO RISCO;27
HRJP;2025;8;COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR;2
HRJP;2025;8;COLPOPERINEOPLASTIA POSTERIOR;1
HRJP;2025;8;CURETAGEM SEMIOTICA C/ OU S/ DILATACAO DO COLO DO UTERO;1
HRJP;2025;8;EXERESE DE CISTO VAGINAL;1
HRJP;2025;8;HISTERECTOMIA (POR VIA VAGINAL);4
HRJP;2025;8;HISTERECTOMIA C/ ANEXECTOMIA (UNI / BILATERAL);1
HRJP;2025;8;HISTERECTOMIA TOTAL;3
HRJP;2025;8;LAQUEADURA TUBÁRIA NA MESMA INTERNAÇÃO DE PARTO NORMAL;9
HRJP;2025;8;OOFORECTOMIA / OOFOROPLASTIA;2
HRJP;2025;8;OPERAÇÃO CESARIANA;25
HRJP;2025;8;OPERAÇÃO CESARIANA COM LAQUEADURA TUBARIA;18
HRJP;2025;8;OPERAÇÃO CESARIANA EM GESTAÇÃO DE ALTO RISCO;24
HRJP;2025;8;PARTO NORMAL;42
HRJP;2025;8;PARTO NORMAL EM CENTRO DE PARTO NORMAL (CPN);3
HRJP;2025;8;PARTO NORMAL EM GESTAÇÃO DE ALTO RISCO;27
HRJP;2025;8;TRATAMENTO CIRURGICO DE HIPERTROFIA DOS PEQUENOS LABIOS;1
HRJP;2025;8;TRATAMENTO CIRURGICO DE INCONTINÊNCIA URINÁRIA POR VIA VAGINAL;2
HRJP;2025;9;COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR;3
HRJP;2025;9;HISTERECTOMIA (POR VIA VAGINAL);1
HRJP;2025;9;HISTERECTOMIA TOTAL;1
HRJP;2025;9;HISTEROSCOPIA CIRURGICA C/ RESSECTOSCOPIO;2
HRJP;2025;9;LAQUEADURA TUBARIA;1
HRJP;2025;9;LAQUEADURA TUBÁRIA NA MESMA INTERNAÇÃO DE PARTO NORMAL;8
HRJP;2025;9;OPERAÇÃO CESARIANA;21
HRJP;2025;9;OPERAÇÃO CESARIANA COM LAQUEADURA TUBARIA;9
HRJP;2025;9;OPERAÇÃO CESARIANA EM GESTAÇÃO DE ALTO RISCO;24
HRJP;2025;9;PARTO NORMAL;33
HRJP;2025;9;PARTO NORMAL EM CENTRO DE PARTO NORMAL (CPN);1
HRJP;2025;9;PARTO NORMAL EM GESTAÇÃO DE ALTO RISCO;20
HRJP;2025;9;SALPINGECTOMIA UNI / BILATERAL;2
HRJP;2025;10;CERCLAGEM DE COLO DO UTERO;1
HRJP;2025;10;COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR;1
HRJP;2025;10;EXTIRPACAO DE LESAO DE VULVA / PERINEO (POR ELETROCOAGULACAO OU FULGURACAO);1
HRJP;2025;10;HISTERECTOMIA (POR VIA VAGINAL);3
HRJP;2025;10;HISTERECTOMIA TOTAL;1
HRJP;2025;10;LAQUEADURA TUBÁRIA NA MESMA INTERNAÇÃO DE PARTO NORMAL;10
HRJP;2025;10;OPERAÇÃO CESARIANA;18
HRJP;2025;10;OPERAÇÃO CESARIANA COM LAQUEADURA TUBARIA;16
HRJP;2025;10;OPERAÇÃO CESARIANA EM GESTAÇÃO DE ALTO RISCO;25
HRJP;2025;10;PARTO NORMAL;41
HRJP;2025;10;PARTO NORMAL EM GESTAÇÃO DE ALTO RISCO;23
HRJP;2025;10;SALPINGECTOMIA UNI / BILATERAL;1
HRJP;2025;11;COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR;2
HRJP;2025;11;HISTERECTOMIA (POR VIA VAGINAL);5
HRJP;2025;11;HISTERECTOMIA TOTAL;2
HRJP;2025;11;LAQUEADURA TUBARIA;1
HRJP;2025;11;LAQUEADURA TUBÁRIA NA MESMA INTERNAÇÃO DE PARTO NORMAL;6
HRJP;2025;11;OPERAÇÃO CESARIANA;19
HRJP;2025;11;OPERAÇÃO CESARIANA COM LAQUEADURA TUBARIA;20
HRJP;2025;11;OPERAÇÃO CESARIANA EM GESTAÇÃO DE ALTO RISCO;26
HRJP;2025;11;PARTO NORMAL;38
HRJP;2025;11;PARTO NORMAL EM CENTRO DE PARTO NORMAL (CPN);1
HRJP;2025;11;PARTO NORMAL EM GESTAÇÃO DE ALTO RISCO;18
HRJP;2025;12;COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR;1
HRJP;2025;12;CURETAGEM SEMIOTICA C/ OU S/ DILATACAO DO COLO DO UTERO;2
HRJP;2025;12;EXERESE DE CISTO VAGINAL;1
HRJP;2025;12;HISTERECTOMIA (POR VIA VAGINAL);2
HRJP;2025;12;HISTERECTOMIA C/ ANEXECTOMIA (UNI / BILATERAL);1
HRJP;2025;12;HISTERECTOMIA TOTAL;4
HRJP;2025;12;HISTEROSCOPIA CIRURGICA C/ RESSECTOSCOPIO;2
HRJP;2025;12;LAQUEADURA TUBÁRIA NA MESMA INTERNAÇÃO DE PARTO NORMAL;7
HRJP;2025;12;OOFORECTOMIA / OOFOROPLASTIA;2
HRJP;2025;12;OPERAÇÃO CESARIANA;15
HRJP;2025;12;OPERAÇÃO CESARIANA COM LAQUEADURA TUBARIA;9
HRJP;2025;12;OPERAÇÃO CESARIANA EM GESTAÇÃO DE ALTO RISCO;32
HRJP;2025;12;PARTO NORMAL;28
HRJP;2025;12;PARTO NORMAL EM GESTAÇÃO DE ALTO RISCO;30
HRJP;2025;12;TRATAMENTO CIRURGICO DE INCONTINÊNCIA URINÁRIA POR VIA VAGINAL;2
HRJP;2026;1;COLPOCLEISE (CIRURGIA DE LE FORT);1
HRJP;2026;1;COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR;1
HRJP;2026;1;HISTERECTOMIA (POR VIA VAGINAL);4
HRJP;2026;1;HISTERECTOMIA TOTAL;1
HRJP;2026;1;HISTEROSCOPIA CIRURGICA C/ RESSECTOSCOPIO;4
HRJP;2026;1;LAQUEADURA TUBÁRIA NA MESMA INTERNAÇÃO DE PARTO NORMAL;13
HRJP;2026;1;OPERAÇÃO CESARIANA;22
HRJP;2026;1;OPERAÇÃO CESARIANA COM LAQUEADURA TUBARIA;8
HRJP;2026;1;OPERAÇÃO CESARIANA EM GESTAÇÃO DE ALTO RISCO;37
HRJP;2026;1;PARTO NORMAL;42
HRJP;2026;1;PARTO NORMAL EM GESTAÇÃO DE ALTO RISCO;22
HRJP;2026;1;TRATAMENTO CIRURGICO DE INCONTINÊNCIA URINÁRIA POR VIA VAGINAL;2
HRJP;2026;2;COLPOCLEISE (CIRURGIA DE LE FORT);1
HRJP;2026;2;COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR;1
HRJP;2026;2;HISTERECTOMIA (POR VIA VAGINAL);1
HRJP;2026;2;HISTERECTOMIA TOTAL;1
HRJP;2026;2;HISTEROSCOPIA CIRURGICA C/ RESSECTOSCOPIO;3
HRJP;2026;2;LAQUEADURA TUBARIA;2
